w0,w1,w2,w3,a0,a1,a2,a3,b0,b1,b2,b3,direction
104,536,456,264,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
104,544,456,256,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
104,552,456,248,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
104,560,456,240,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
104,568,456,232,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
104,576,456,224,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
104,584,456,216,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
104,592,456,208,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
104,600,456,200,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
104,608,456,192,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
104,616,456,184,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
104,624,456,176,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
104,632,456,168,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
104,640,456,160,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
104,648,456,152,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
104,656,456,144,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
104,664,456,136,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
104,672,456,128,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
104,680,456,120,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
104,688,456,112,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
104,696,456,104,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
104,704,456,96,,,,,0.0,1.0,0.0,0.0,1
104,696,456,104,,,,,0.0,0.0,0.0,1.0,1
104,688,456,112,,,,,0.0,0.0,0.0,1.0,1
104,680,456,120,,,,,0.0,0.0,0.0,1.0,1
104,672,456,128,,,,,0.0,0.0,0.0,1.0,1
104,664,456,136,,,,,0.0,0.0,0.0,1.0,1
104,656,456,144,,,,,0.0,0.0,0.0,1.0,1
104,648,456,152,,,,,0.0,0.0,0.0,1.0,1
104,640,456,160,,,,,0.0,0.0,0.0,1.0,1
104,632,456,168,,,,,0.0,0.0,0.0,1.0,1
104,624,456,176,,,,,0.0,0.0,0.0,1.0,1
104,616,456,184,,,,,0.0,0.0,0.0,1.0,1
104,608,456,192,,,,,0.0,0.0,0.0,1.0,1
104,600,456,200,,,,,0.0,0.0,0.0,1.0,1
104,592,456,208,,,,,0.0,0.0,0.0,1.0,1
104,584,456,216,,,,,0.0,0.0,0.0,1.0,1
104,576,456,224,,,,,0.0,0.0,0.0,1.0,1
104,568,456,232,,,,,0.0,0.0,0.0,1.0,1
104,560,456,240,,,,,0.0,0.0,0.0,1.0,1
104,552,456,248,,,,,0.0,0.0,0.0,1.0,1
104,544,456,256,,,,,0.0,0.0,0.0,1.0,1
104,536,456,264,,,,,0.0,0.0,0.0,1.0,1
104,528,456,272,,,,,0.0,0.0,0.0,1.0,1
104,520,456,280,,,,,0.0,0.0,0.0,1.0,1
104,512,456,288,,,,,0.0,0.0,0.0,1.0,1
104,504,456,296,,,,,0.0,0.0,0.0,1.0,1
104,496,456,304,,,,,0.0,0.0,0.0,1.0,1
104,488,456,312,,,,,0.0,0.0,0.0,1.0,1
104,480,456,320,,,,,0.0,0.0,0.0,1.0,1
104,472,456,328,,,,,0.0,0.0,0.0,1.0,1
104,464,456,336,,,,,0.0,0.0,0.0,1.0,1
104,456,456,344,,,,,0.0,0.0,0.0,1.0,1
104,448,456,352,,,,,0.0,0.0,0.0,1.0,1
104,440,456,360,,,,,0.0,0.0,0.0,1.0,1
104,432,456,368,,,,,0.0,0.0,0.0,1.0,1
104,424,456,376,,,,,0.0,0.0,0.0,1.0,1
104,416,456,384,,,,,0.0,0.0,0.0,1.0,1
104,408,456,392,,,,,0.0,0.0,0.0,1.0,1
104,400,456,400,,,,,0.0,0.0,0.0,1.0,1
104,392,456,408,,,,,0.0,0.0,0.0,1.0,1
104,384,456,416,,,,,0.0,0.0,0.0,1.0,1
104,376,456,424,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2
112,376,448,424,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2
120,376,440,424,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2
128,376,432,424,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2
136,376,424,424,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2
144,376,416,424,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2
152,376,408,424,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2
160,376,400,424,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2
168,376,392,424,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2
176,376,384,424,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2
184,376,376,424,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2
192,376,368,424,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2
200,376,360,424,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2
208,376,352,424,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2
216,376,344,424,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2
224,376,336,424,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2
232,376,328,424,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2
240,376,320,424,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2
248,376,312,424,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2
256,376,304,424,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2
264,376,296,424,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2
272,376,288,424,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2
280,376,280,424,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2
288,376,272,424,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2
296,376,264,424,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2
304,376,256,424,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2
312,376,248,424,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2
320,376,240,424,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2
328,376,232,424,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2
336,376,224,424,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2
344,376,216,424,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2
352,376,208,424,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2
360,376,200,424,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2
368,376,192,424,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2
376,376,184,424,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2
384,376,176,424,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2
392,376,168,424,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2
400,376,160,424,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2
408,376,152,424,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2
416,376,144,424,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2
424,376,136,424,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2
432,376,128,424,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2
440,376,120,424,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2
448,376,112,424,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2
456,376,104,424,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2
464,376,96,424,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2
472,376,88,424,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2
480,376,80,424,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2
488,376,72,424,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2
496,376,64,424,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2
504,376,56,424,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2
512,376,48,424,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2
520,376,40,424,,,,,1.0,0.0,0.0,0.0,0
512,376,48,424,,,,,0.0,0.0,1.0,0.0,0
504,376,56,424,,,,,0.0,0.0,1.0,0.0,0
496,376,64,424,,,,,0.0,0.0,1.0,0.0,0
488,376,72,424,,,,,0.0,0.0,1.0,0.0,0
480,376,80,424,,,,,0.0,0.0,1.0,0.0,0
472,376,88,424,,,,,0.0,0.0,1.0,0.0,0
464,376,96,424,,,,,0.0,0.0,1.0,0.0,0
456,376,104,424,,,,,0.0,0.0,1.0,0.0,0
448,376,112,424,,,,,0.0,0.0,1.0,0.0,0
440,376,120,424,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1
440,368,120,432,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
440,360,120,440,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
440,352,120,448,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
440,344,120,456,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
440,336,120,464,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
440,328,120,472,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
440,320,120,480,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
440,312,120,488,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
440,304,120,496,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
440,296,120,504,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
440,288,120,512,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
440,280,120,520,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
440,272,120,528,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
440,264,120,536,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
440,256,120,544,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
440,248,120,552,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
440,240,120,560,,,,,0.0,0.0,0.0,1.0,0
432,240,128,560,,,,,0.0,0.0,1.0,0.0,0
424,240,136,560,,,,,0.0,0.0,1.0,0.0,0
416,240,144,560,,,,,0.0,0.0,1.0,0.0,0
408,240,152,560,,,,,0.0,0.0,1.0,0.0,0
400,240,160,560,,,,,0.0,0.0,1.0,0.0,0
392,240,168,560,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1
392,232,168,568,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
392,224,168,576,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
392,216,168,584,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
392,208,168,592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
392,200,168,600,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
392,192,168,608,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
392,184,168,616,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
392,176,168,624,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
392,168,168,632,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
392,160,168,640,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
392,152,168,648,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
392,144,168,656,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
392,136,168,664,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
392,128,168,672,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
392,120,168,680,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
392,112,168,688,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
392,104,168,696,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
392,96,168,704,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
392,88,168,712,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
392,80,168,720,,,,,0.0,0.0,0.0,1.0,2
400,80,160,720,,,,,1.0,0.0,0.0,0.0,2
408,80,152,720,,,,,1.0,0.0,0.0,0.0,2
416,80,144,720,,,,,1.0,0.0,0.0,0.0,2
424,80,136,720,,,,,1.0,0.0,0.0,0.0,2
432,80,128,720,,,,,1.0,0.0,0.0,0.0,2
440,80,120,720,,,,,1.0,0.0,0.0,0.0,2
448,80,112,720,,,,,1.0,0.0,0.0,0.0,2
456,80,104,720,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,3
456,88,104,712,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
456,96,104,704,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
456,104,104,696,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
456,112,104,688,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
456,120,104,680,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
456,128,104,672,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
456,136,104,664,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
456,144,104,656,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
456,152,104,648,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
456,160,104,640,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
456,168,104,632,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
456,176,104,624,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
456,184,104,616,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
456,192,104,608,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
456,200,104,600,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
456,208,104,592,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
456,216,104,584,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
456,224,104,576,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
456,232,104,568,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
456,240,104,560,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
456,248,104,552,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
456,256,104,544,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
456,264,104,536,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
456,272,104,528,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
456,280,104,520,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
456,288,104,512,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
456,296,104,504,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
456,304,104,496,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
456,312,104,488,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
456,320,104,480,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
456,328,104,472,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
456,336,104,464,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
456,344,104,456,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
456,352,104,448,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
456,360,104,440,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
456,368,104,432,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
456,376,104,424,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
456,384,104,416,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
456,392,104,408,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
456,400,104,400,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
456,408,104,392,,,,,0.0,1.0,0.0,0.0,0
448,408,112,392,,,,,0.0,0.0,1.0,0.0,0
440,408,120,392,,,,,0.0,0.0,1.0,0.0,0
432,408,128,392,,,,,0.0,0.0,1.0,0.0,0
424,408,136,392,,,,,0.0,0.0,1.0,0.0,0
416,408,144,392,,,,,0.0,0.0,1.0,0.0,0
408,408,152,392,,,,,0.0,0.0,1.0,0.0,0
400,408,160,392,,,,,0.0,0.0,1.0,0.0,0
392,408,168,392,,,,,0.0,0.0,1.0,0.0,0
384,408,176,392,,,,,0.0,0.0,1.0,0.0,0
376,408,184,392,,,,,0.0,0.0,1.0,0.0,0
368,408,192,392,,,,,0.0,0.0,1.0,0.0,0
360,408,200,392,,,,,0.0,0.0,1.0,0.0,0
352,408,208,392,,,,,0.0,0.0,1.0,0.0,0
344,408,216,392,,,,,0.0,0.0,1.0,0.0,0
336,408,224,392,,,,,0.0,0.0,1.0,0.0,0
328,408,232,392,,,,,0.0,0.0,1.0,0.0,0
320,408,240,392,,,,,0.0,0.0,1.0,0.0,0
312,408,248,392,,,,,0.0,0.0,1.0,0.0,0
304,408,256,392,,,,,0.0,0.0,1.0,0.0,0
296,408,264,392,,,,,0.0,0.0,1.0,0.0,0
288,408,272,392,,,,,0.0,0.0,1.0,0.0,0
280,408,280,392,,,,,0.0,0.0,1.0,0.0,0
272,408,288,392,,,,,0.0,0.0,1.0,0.0,0
264,408,296,392,,,,,0.0,0.0,1.0,0.0,0
256,408,304,392,,,,,0.0,0.0,1.0,0.0,0
248,408,312,392,,,,,0.0,0.0,1.0,0.0,0
240,408,320,392,,,,,0.0,0.0,1.0,0.0,0
232,408,328,392,,,,,0.0,0.0,1.0,0.0,0
224,408,336,392,,,,,0.0,0.0,1.0,0.0,0
216,408,344,392,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,3
216,416,344,384,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
216,424,344,376,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
216,432,344,368,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
216,440,344,360,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
216,448,344,352,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
216,456,344,344,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
216,464,344,336,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
216,472,344,328,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
216,480,344,320,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
216,488,344,312,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
216,496,344,304,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
216,504,344,296,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
216,512,344,288,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
216,520,344,280,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
216,528,344,272,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
216,536,344,264,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
216,544,344,256,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
216,552,344,248,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
216,560,344,240,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
216,568,344,232,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
216,576,344,224,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
216,584,344,216,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
216,592,344,208,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
216,600,344,200,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
216,608,344,192,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
216,616,344,184,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
216,624,344,176,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
216,632,344,168,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
216,640,344,160,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
216,648,344,152,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
216,656,344,144,,,,,0.0,1.0,0.0,0.0,3
216,664,344,136,,,,,0.0,1.0,0.0,0.0,3
216,672,344,128,,,,,0.0,1.0,0.0,0.0,3
216,680,344,120,,,,,0.0,1.0,0.0,0.0,3
216,688,344,112,,,,,0.0,1.0,0.0,0.0,3
216,696,344,104,,,,,0.0,1.0,0.0,0.0,3
216,704,344,96,,,,,0.0,1.0,0.0,0.0,3
216,712,344,88,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2
224,712,336,88,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2
232,712,328,88,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2
240,712,320,88,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2
248,712,312,88,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2
256,712,304,88,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2
264,712,296,88,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2
272,712,288,88,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2
280,712,280,88,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2
288,712,272,88,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2
296,712,264,88,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2
304,712,256,88,,,,,1.0,0.0,0.0,0.0,0
296,712,264,88,,,,,0.0,0.0,1.0,0.0,0
288,712,272,88,,,,,0.0,0.0,1.0,0.0,0
280,712,280,88,,,,,0.0,0.0,1.0,0.0,0
272,712,288,88,,,,,0.0,0.0,1.0,0.0,0
264,712,296,88,,,,,0.0,0.0,1.0,0.0,0
256,712,304,88,,,,,0.0,0.0,1.0,0.0,0
248,712,312,88,,,,,0.0,0.0,1.0,0.0,0
240,712,320,88,,,,,0.0,0.0,1.0,0.0,0
232,712,328,88,,,,,0.0,0.0,1.0,0.0,0
224,712,336,88,,,,,0.0,0.0,1.0,0.0,0
216,712,344,88,,,,,0.0,0.0,1.0,0.0,0
208,712,352,88,,,,,0.0,0.0,1.0,0.0,0
200,712,360,88,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1
200,704,360,96,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
200,696,360,104,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
200,688,360,112,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
200,680,360,120,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
200,672,360,128,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
200,664,360,136,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
200,656,360,144,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
200,648,360,152,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
200,640,360,160,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
200,632,360,168,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
200,624,360,176,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
200,616,360,184,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
200,608,360,192,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
200,600,360,200,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
200,592,360,208,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
200,584,360,216,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
200,576,360,224,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
200,568,360,232,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
200,560,360,240,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
200,552,360,248,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
200,544,360,256,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
200,536,360,264,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
200,528,360,272,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
200,520,360,280,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
200,512,360,288,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
200,504,360,296,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
200,496,360,304,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
200,488,360,312,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
200,480,360,320,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
200,472,360,328,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
200,464,360,336,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
200,456,360,344,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
200,448,360,352,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
200,440,360,360,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
200,432,360,368,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
200,424,360,376,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
200,416,360,384,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
200,408,360,392,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
200,400,360,400,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
200,392,360,408,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
200,384,360,416,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
200,376,360,424,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
200,368,360,432,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
200,360,360,440,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
200,352,360,448,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
200,344,360,456,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
200,336,360,464,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
200,328,360,472,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
200,320,360,480,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
200,312,360,488,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
200,304,360,496,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
200,296,360,504,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
200,288,360,512,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
200,280,360,520,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
200,272,360,528,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
200,264,360,536,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
